,xgb_fea_importance,lgbm_fea_importance,feature_name
HC01_VC03,0.08306494,0,Estimate; HOUSEHOLDS BY TYPE - Total households
HC02_VC03,0.040482692,58,Estimate Margin of Error; HOUSEHOLDS BY TYPE - Total households
HC03_VC03,0.007868238,0,Percent; HOUSEHOLDS BY TYPE - Total households
HC01_VC04,0.0073790206,1,Estimate; HOUSEHOLDS BY TYPE - Family households (families)
HC02_VC04,0.0119654285,31,Estimate Margin of Error; HOUSEHOLDS BY TYPE - Family households (families)
HC03_VC04,0.017652575,57,Percent; HOUSEHOLDS BY TYPE - Family households (families)
HC04_VC04,0.0055036894,4,Percent Margin of Error; HOUSEHOLDS BY TYPE - Family households (families)
HC01_VC06,0.006808268,31,Estimate; HOUSEHOLDS BY TYPE - Family households (families) - With own children under 18 years
HC02_VC06,0.008357454,16,Estimate Margin of Error; HOUSEHOLDS BY TYPE - Family households (families) - With own children under 18 years
HC03_VC06,0.009662033,21,Percent; HOUSEHOLDS BY TYPE - Family households (families) - With own children under 18 years
HC04_VC06,0.002303396,6,Percent Margin of Error; HOUSEHOLDS BY TYPE - Family households (families) - With own children under 18 years
HC01_VC07,0.0043214154,9,Estimate; HOUSEHOLDS BY TYPE - Family households (families) - Married-couple family
HC02_VC07,0.004056423,12,Estimate Margin of Error; HOUSEHOLDS BY TYPE - Family households (families) - Married-couple family
HC03_VC07,0.006910188,32,Percent; HOUSEHOLDS BY TYPE - Family households (families) - Married-couple family
HC04_VC07,0.0022422438,15,Percent Margin of Error; HOUSEHOLDS BY TYPE - Family households (families) - Married-couple family
HC01_VC08,0.0026906927,2,Estimate; HOUSEHOLDS BY TYPE - Family households (families) - Married-couple family - With own children under 18 years
HC02_VC08,0.0039545028,4,Estimate Margin of Error; HOUSEHOLDS BY TYPE - Family households (families) - Married-couple family - With own children under 18 years
HC03_VC08,0.005462921,43,Percent; HOUSEHOLDS BY TYPE - Family households (families) - Married-couple family - With own children under 18 years
HC04_VC08,0.0013045783,12,Percent Margin of Error; HOUSEHOLDS BY TYPE - Family households (families) - Married-couple family - With own children under 18 years
HC01_VC09,0.002812997,13,"Estimate; HOUSEHOLDS BY TYPE - Family households (families) - Male householder, no wife present, family"
HC02_VC09,0.004566024,46,"Estimate Margin of Error; HOUSEHOLDS BY TYPE - Family households (families) - Male householder, no wife present, family"
HC03_VC09,0.0055036894,27,"Percent; HOUSEHOLDS BY TYPE - Family households (families) - Male householder, no wife present, family"
